change_acc,close_acc_1,close_acc_2,count_exact_acc,count_mae,day_acc,duration_mae_minutes,elapsed_sec,epoch,expected_count_mae,lr,model,selection_score,start_exact_acc,start_mae_minutes,start_tol_10m,start_tol_5m,time_exact_acc,train_change_acc,train_close_acc_1,train_close_acc_2,train_count_exact_acc,train_count_mae,train_day_acc,train_duration_mae_minutes,train_expected_count_mae,train_loss,train_start_exact_acc,train_start_mae_minutes,train_start_tol_10m,train_start_tol_5m,train_time_exact_acc,val_loss
68.99038461538461,59.61538461538461,70.4326923076923,31.009615384615383,2.2427884615384617,,,1.312347412109375,1,2.243966194299551,0.0003,occurrence_residual,31.855865992032562,,,,,,68.81648936170212,52.726063829787236,62.765957446808514,25.06648936170213,2.7147606382978724,,,2.351856061752806,3.154048275440297,,,,,,2.7816751186664286
75.24038461538461,63.46153846153846,73.79807692307692,34.61538461538461,1.9591346153846154,,,0.7911331653594971,2,2.19851736839001,0.0003,occurrence_residual,39.88381514182456,,,,,,76.6622340425532,60.77127659574468,70.81117021276596,28.98936170212766,2.293218085106383,,,2.304899941099451,2.7886287912409355,,,,,,2.59391450881958
81.97115384615384,65.625,74.51923076923077,37.5,2.0288461538461537,,,0.7061457633972168,3,2.082698730322031,0.0003,occurrence_residual,44.104301232558036,,,,,,78.98936170212765,61.369680851063826,73.47074468085107,33.1781914893617,2.0977393617021276,,,2.223046673105118,2.59461635985273,,,,,,2.4544556874495287
76.6826923076923,69.23076923076923,77.40384615384616,41.58653846153846,1.75,,,0.6864111423492432,4,1.9614347311166616,0.0003,occurrence_residual,51.63983799861027,,,,,,79.85372340425532,64.96010638297872,74.60106382978724,33.577127659574465,2.0538563829787235,,,2.1262115493733833,2.504556615301903,,,,,,2.369161679194524
78.125,70.4326923076923,78.84615384615384,40.14423076923077,1.6971153846153846,,,0.806337833404541,5,1.808693894973168,0.0003,occurrence_residual,51.796474420107316,,,,,,78.65691489361703,66.82180851063829,77.32712765957447,36.7686170212766,1.8371010638297873,,,1.963167834789195,2.387210168737046,,,,,,2.2822398589207578
80.52884615384616,69.23076923076923,79.32692307692308,41.82692307692308,1.7043269230769231,,,0.6673235893249512,6,1.6581398248672485,0.0003,occurrence_residual,53.84340223899254,,,,,,80.25265957446808,67.88563829787235,78.98936170212765,37.765957446808514,1.7506648936170213,,,1.8392534864709733,2.344880220737863,,,,,,2.218255950854375
79.32692307692308,69.95192307692308,79.08653846153847,41.58653846153846,1.6971153846153846,,,0.6205835342407227,7,1.6012829358761127,0.0003,occurrence_residual,54.02034902572631,,,,,,80.58510638297872,69.21542553191489,78.92287234042553,38.6968085106383,1.7293882978723405,,,1.7581150810769264,2.2696456376542438,,,,,,2.1724659387881937
81.00961538461539,70.67307692307692,80.04807692307692,41.82692307692308,1.6634615384615385,,,0.6505908966064453,8,1.5293500881928663,0.0003,occurrence_residual,55.238368877997765,,,,,,80.91755319148936,70.34574468085107,80.11968085106383,38.763297872340424,1.6422872340425532,,,1.653846876418337,2.2217256033674198,,,,,,2.1266633730668287
83.17307692307692,72.35576923076923,81.49038461538461,43.02884615384615,1.5,,,0.7657859325408936,9,1.47747187431042,0.0003,occurrence_residual,58.7607855796814,,,,,,80.65159574468085,71.47606382978724,79.7872340425532,41.888297872340424,1.5944148936170213,,,1.6229803283163842,2.1894860774912734,,,,,,2.0946776133317213
82.45192307692308,73.3173076923077,81.73076923076923,44.23076923076923,1.5024038461538463,,,0.6719455718994141,10,1.4558898760722234,0.0003,occurrence_residual,60.29422895724956,,,,,,81.51595744680851,72.40691489361703,81.78191489361703,40.890957446808514,1.5372340425531914,,,1.5860687798642097,2.1501988121803772,,,,,,2.0746224568440366
